State,Entity Type,count
AK,CAH,13
AK,CH,23
AK,DSH,11
AK,FP,1
AK,FQHC638,2
AK,HM,1
AK,RWIID,1
AK,SCH,17
AK,STD,24
AK,TB,27
AL,CAH,18
AL,CH,180
AL,DSH,162
AL,FP,86
AL,FQHCLA,10
AL,HV,7
AL,PED,19
AL,RRC,74
AL,RW4,4
AL,RWII,12
AL,RWIID,1
AL,RWIIR,1
AL,SCH,5
AL,STD,125
AL,TB,73
AR,CAH,73
AR,CH,259
AR,DSH,196
AR,FP,95
AR,HM,1
AR,PED,9
AR,RRC,37
AR,RWIID,1
AR,RWIIR,1
AR,SCH,7
AR,STD,7
AR,TB,1
AS,CH,7
AS,FP,1
AS,RWII,1
AS,STD,1
AS,TB,1
AZ,CAH,39
AZ,CH,218
AZ,DSH,361
AZ,FP,10
AZ,FQHC638,12
AZ,HM,2
AZ,HV,3
AZ,PED,122
AZ,RRC,3
AZ,RWI,3
AZ,RWII,2
AZ,RWIID,1
AZ,RWIIR,1
AZ,SCH,11
AZ,STD,77
AZ,TB,20
AZ,UI,4
CA,CAH,118
CA,CAN,45
CA,CH,1915
CA,DSH,1919
CA,FP,48
CA,FQHC638,93
CA,FQHCLA,110
CA,HM,14
CA,HV,17
CA,PED,169
CA,RRC,53
CA,RW4,1
CA,RWI,56
CA,RWII,12
CA,RWIIR,1
CA,SCH,6
CA,STD,264
CA,TB,47
CA,UI,14
CO,CAH,85
CO,CH,232
CO,DSH,330
CO,FP,36
CO,FQHC638,1
CO,FQHCLA,5
CO,HM,1
CO,HV,1
CO,PED,162
CO,RRC,7
CO,RWI,2
CO,RWII,6
CO,RWIID,1
CO,RWIIR,1
CO,SCH,11
CO,STD,46
CO,TB,1
CO,UI,1
CT,CH,333
CT,DSH,710
CT,FP,18
CT,FQHC638,1
CT,FQHCLA,14
CT,HM,5
CT,HV,4
CT,PED,10
CT,RRC,3
CT,RW4,1
CT,RWI,13
CT,RWII,7
CT,RWIIR,1
CT,STD,27
DC,CH,41
DC,DSH,14
DC,FP,15
DC,HM,2
DC,HV,3
DC,PED,10
DC,RWI,8
DC,RWIID,1
DC,RWIIR,1
DC,STD,7
DC,TB,1
DE,CH,12
DE,DSH,53
DE,FP,47
DE,HM,1
DE,HV,3
DE,PED,1
DE,RWII,3
DE,RWIIR,2
DE,STD,42
DE,TB,1
FL,CAH,22
FL,CAN,117
FL,CH,520
FL,DSH,1259
FL,FP,133
FL,FQHC638,6
FL,FQHCLA,24
FL,HM,12
FL,HV,37
FL,PED,56
FL,RRC,23
FL,RW4,14
FL,RWI,52
FL,RWII,51
FL,RWIID,2
FL,RWIIR,2
FL,STD,558
FL,TB,101
GA,CAH,47
GA,CH,363
GA,DSH,439
GA,FP,6
GA,FQHCLA,5
GA,HM,1
GA,HV,22
GA,PED,10
GA,RRC,48
GA,RW4,4
GA,RWI,22
GA,RWII,20
GA,RWIID,1
GA,RWIIR,1
GA,SCH,12
GA,STD,210
GA,TB,188
GU,CH,2
GU,FP,1
GU,RWIID,1
GU,STD,1
GU,TB,1
HI,CAH,31
HI,CH,86
HI,DSH,75
HI,FP,1
HI,FQHCLA,1
HI,HM,1
HI,HV,2
HI,NH,5
HI,PED,1
HI,RRC,29
HI,RWII,2
HI,RWIIR,1
HI,STD,19
HI,TB,1
IA,CAH,254
IA,CH,65
IA,DSH,430
IA,FP,16
IA,HM,1
IA,HV,3
IA,RWIID,1
IA,RWIIR,1
IA,SCH,62
IA,STD,57
IA,TB,1
ID,CAH,119
ID,CH,91
ID,DSH,422
ID,FP,5
ID,FQHC638,1
ID,HM,1
ID,HV,1
ID,RRC,47
ID,RWIIR,1
ID,SCH,3
ID,STD,12
IL,CAH,263
IL,CH,438
IL,DSH,790
IL,FP,42
IL,FQHCLA,14
IL,HM,3
IL,HV,18
IL,PED,54
IL,RRC,151
IL,RW4,2
IL,RWI,17
IL,RWII,14
IL,RWIID,1
IL,RWIIR,1
IL,SCH,57
IL,STD,138
IL,TB,100
IL,UI,1
IN,CAH,129
IN,CH,256
IN,DSH,478
IN,FP,27
IN,FQHCLA,101
IN,HM,1
IN,HV,4
IN,RRC,92
IN,RWI,1
IN,RWII,1
IN,RWIIR,1
IN,SCH,4
IN,STD,119
IN,TB,2
KS,CAH,201
KS,CH,102
KS,DSH,244
KS,FP,53
KS,FQHCLA,4
KS,HV,1
KS,PED,12
KS,RRC,2
KS,RWII,1
KS,RWIIR,1
KS,SCH,24
KS,STD,164
KS,TB,147
KS,UI,1
KY,CAH,104
KY,CH,552
KY,DSH,701
KY,FP,123
KY,FQHCLA,23
KY,HM,5
KY,HV,6
KY,PED,28
KY,RRC,58
KY,RW4,1
KY,RWIID,1
KY,RWIIR,1
KY,SCH,3
KY,STD,198
KY,TB,77
LA,CAH,80
LA,CH,367
LA,DSH,1496
LA,FP,60
LA,FQHC638,4
LA,FQHCLA,11
LA,HM,1
LA,HV,5
LA,PED,19
LA,RRC,24
LA,RW4,3
LA,RWI,5
LA,RWII,5
LA,RWIID,1
LA,RWIIR,1
LA,SCH,3
LA,STD,189
LA,TB,1
MA,CAH,14
MA,CH,210
MA,DSH,778
MA,FP,17
MA,HM,5
MA,HV,7
MA,PED,87
MA,RRC,173
MA,RWI,2
MA,RWII,3
MA,RWIIR,1
MA,SCH,1
MA,STD,34
MA,TB,2
MD,CH,148
MD,DSH,135
MD,FP,44
MD,HM,1
MD,HV,1
MD,PED,39
MD,RWI,11
MD,RWII,1
MD,RWIIR,1
MD,SCH,2
MD,STD,53
MD,TB,25
ME,CAH,159
ME,CH,135
ME,DSH,423
ME,FQHC638,1
ME,FQHCLA,6
ME,HM,2
ME,HV,1
ME,RWIIR,1
ME,STD,28
MI,CAH,195
MI,CH,340
MI,DSH,1563
MI,FP,79
MI,FQHC638,25
MI,FQHCLA,5
MI,HM,7
MI,HV,4
MI,RRC,151
MI,RW4,1
MI,RWI,6
MI,RWII,12
MI,RWIIR,1
MI,SCH,47
MI,STD,117
MI,TB,63
MI,UI,1
MN,CAH,168
MN,CH,69
MN,DSH,712
MN,FP,1
MN,FQHC638,13
MN,FQHCLA,3
MN,HM,3
MN,PED,59
MN,RRC,53
MN,RWI,2
MN,RWII,4
MN,RWIIR,1
MN,SCH,108
MN,STD,58
MN,TB,2
MN,UI,1
MO,CAH,146
MO,CH,324
MO,DSH,882
MO,FP,41
MO,FQHCLA,2
MO,HM,5
MO,HV,3
MO,PED,52
MO,RRC,31
MO,RW4,2
MO,RWI,9
MO,RWII,2
MO,RWIIR,1
MO,SCH,112
MO,STD,207
MO,TB,117
MP,CH,3
MP,FP,1
MP,RWII,1
MP,RWIID,1
MP,TB,1
MS,CAH,124
MS,CH,288
MS,DSH,341
MS,FP,5
MS,HV,3
MS,RRC,34
MS,RWII,7
MS,RWIID,1
MS,RWIIR,1
MS,SCH,11
MS,STD,106
MS,TB,87
MT,CAH,106
MT,CH,69
MT,DSH,139
MT,FP,16
MT,FQHC638,2
MT,HV,1
MT,RRC,2
MT,RWIID,1
MT,RWIIR,1
MT,SCH,24
MT,STD,35
MT,UI,3
NC,CAH,42
NC,CH,518
NC,DSH,731
NC,FP,118
NC,FQHCLA,26
NC,HM,12
NC,HV,15
NC,RRC,121
NC,RW4,10
NC,RWI,11
NC,RWII,9
NC,RWIID,1
NC,RWIIR,1
NC,SCH,7
NC,STD,151
NC,TB,110
ND,CAH,82
ND,CH,25
ND,DSH,419
ND,FP,7
ND,FQHC638,5
ND,HM,1
ND,RRC,58
ND,RWII,1
ND,RWIID,1
ND,RWIIR,1
ND,SCH,123
ND,STD,12
ND,TB,1
NE,CAH,167
NE,CH,56
NE,DSH,85
NE,FP,15
NE,HV,1
NE,PED,10
NE,RRC,26
NE,RW4,1
NE,RWII,2
NE,RWIIR,1
NE,SCH,1
NE,STD,49
NE,UI,2
NH,CAH,85
NH,CH,36
NH,DSH,128
NH,FP,7
NH,FQHCLA,1
NH,HM,1
NH,HV,4
NH,RRC,50
NH,RWIIR,1
NH,STD,16
NJ,CH,131
NJ,DSH,326
NJ,FP,20
NJ,FQHCLA,2
NJ,HM,2
NJ,HV,1
NJ,PED,16
NJ,RWI,13
NJ,RWII,2
NJ,RWIIR,1
NJ,STD,98
NJ,TB,25
NM,CAH,38
NM,CH,166
NM,DSH,295
NM,FP,61
NM,FQHC638,1
NM,FQHCLA,14
NM,HM,1
NM,HV,5
NM,RW4,1
NM,RWIID,1
NM,STD,71
NM,TB,44
NM,UI,4
NV,CAH,17
NV,CH,53
NV,DSH,57
NV,FP,14
NV,FQHC638,1
NV,FQHCLA,1
NV,HM,1
NV,RW4,1
NV,RWI,8
NV,RWII,1
NV,RWIID,1
NV,RWIIR,1
NV,STD,37
NV,TB,12
NY,CAH,113
NY,CH,682
NY,DSH,2265
NY,FP,80
NY,FQHC638,1
NY,FQHCLA,27
NY,HM,7
NY,HV,6
NY,RRC,43
NY,RW4,3
NY,RWI,22
NY,RWII,10
NY,RWIIR,1
NY,SCH,24
NY,STD,122
NY,TB,47
OH,CAH,115
OH,CH,423
OH,DSH,1242
OH,FP,65
OH,FQHCLA,30
OH,HM,12
OH,HV,6
OH,PED,500
OH,RRC,627
OH,RW4,1
OH,RWI,13
OH,RWII,3
OH,RWIID,1
OH,RWIIR,1
OH,SCH,1
OH,STD,119
OH,TB,29
OK,CAH,85
OK,CH,163
OK,DSH,354
OK,FP,93
OK,FQHC638,8
OK,FQHCLA,2
OK,HM,1
OK,HV,1
OK,RRC,1
OK,RWII,2
OK,RWIID,1
OK,RWIIR,1
OK,SCH,10
OK,STD,111
OK,TB,90
OR,CAH,155
OR,CH,266
OR,DSH,432
OR,FP,4
OR,FQHC638,8
OR,FQHCLA,9
OR,HM,1
OR,HV,1
OR,RRC,25
OR,RW4,1
OR,RWII,3
OR,RWIID,1
OR,RWIIR,1
OR,SCH,9
OR,STD,65
OR,TB,23
OR,UI,9
PA,BL,1
PA,CAH,67
PA,CH,329
PA,DSH,1377
PA,FP,101
PA,FQHCLA,61
PA,HM,7
PA,HV,25
PA,PED,34
PA,RRC,197
PA,RW4,4
PA,RWI,25
PA,RWII,18
PA,RWIIR,1
PA,SCH,4
PA,STD,247
PA,TB,72
PR,CH,90
PR,DSH,24
PR,FP,7
PR,HV,15
PR,PED,1
PR,RW4,1
PR,RWI,6
PR,RWII,1
PR,RWIID,1
PR,RWIIR,1
PR,STD,5
PR,TB,1
RI,CH,49
RI,DSH,75
RI,FP,20
RI,HV,2
RI,RWIIR,1
RI,STD,4
RI,TB,1
SC,CAH,8
SC,CH,272
SC,DSH,385
SC,FP,54
SC,FQHCLA,4
SC,HM,4
SC,HV,8
SC,RRC,5
SC,RWII,15
SC,RWIID,1
SC,RWIIR,1
SC,SCH,16
SC,STD,64
SC,TB,44
SD,CAH,92
SD,CH,39
SD,DSH,217
SD,FP,7
SD,FQHC638,1
SD,HM,1
SD,RWIIR,1
SD,STD,10
SD,TB,1
SD,UI,2
TN,CAH,24
TN,CH,226
TN,DSH,580
TN,FP,1
TN,FQHCLA,1
TN,HM,3
TN,HV,4
TN,PED,6
TN,RRC,7
TN,RWI,5
TN,RWII,6
TN,RWIID,1
TN,RWIIR,1
TN,SCH,3
TN,STD,152
TN,TB,121
TX,CAH,178
TX,CH,608
TX,DSH,1754
TX,FP,77
TX,FQHC638,3
TX,FQHCLA,21
TX,HM,7
TX,HV,18
TX,PED,306
TX,RRC,38
TX,RW4,4
TX,RWI,33
TX,RWII,33
TX,RWIID,1
TX,RWIIR,2
TX,SCH,88
TX,STD,171
TX,TB,52
TX,UI,1
UT,CAH,21
UT,CH,49
UT,DSH,361
UT,FP,6
UT,FQHC638,11
UT,HM,2
UT,HV,1
UT,PED,30
UT,RRC,29
UT,RW4,1
UT,RWIID,1
UT,RWIIR,1
UT,SCH,9
UT,STD,28
UT,TB,16
UT,UI,1
VA,BL,2
VA,CAH,65
VA,CH,194
VA,DSH,522
VA,FP,101
VA,FQHCLA,2
VA,HM,3
VA,HV,10
VA,PED,13
VA,RRC,37
VA,RWI,12
VA,RWII,3
VA,RWIID,1
VA,RWIIR,1
VA,SCH,62
VA,STD,145
VA,TB,120
VI,CH,5
VI,FP,2
VI,RWIID,1
VI,RWIIR,1
VT,CAH,43
VT,CH,75
VT,DSH,81
VT,HM,1
VT,RRC,22
VT,RWIIR,1
VT,SCH,8
VT,STD,9
VT,TB,1
WA,CAH,142
WA,CH,387
WA,DSH,556
WA,FQHC638,19
WA,HM,2
WA,PED,41
WA,RRC,9
WA,RWI,2
WA,RWII,1
WA,RWIIR,1
WA,SCH,38
WA,STD,88
WA,TB,36
WA,UI,4
WI,CAH,285
WI,CH,102
WI,DSH,599
WI,FP,18
WI,FQHC638,9
WI,FQHCLA,1
WI,HM,7
WI,HV,4
WI,PED,81
WI,RRC,75
WI,RWII,11
WI,RWIIR,1
WI,SCH,30
WI,STD,116
WI,TB,1
WI,UI,1
WV,CAH,107
WV,CH,428
WV,DSH,486
WV,FP,117
WV,FQHCLA,6
WV,HV,1
WV,RRC,39
WV,RW4,1
WV,RWII,1
WV,RWIID,1
WV,RWIIR,1
WV,STD,55
WV,TB,54
WY,CAH,48
WY,CH,25
WY,FP,9
WY,RWIIR,1
WY,STD,30
WY,TB,32
